iter	Passed	Remaining
523	445	404
524	445	403
525	446	402
526	447	401
527	448	400
528	448	399
529	449	398
530	450	397
531	450	396
532	451	395
533	451	394
534	452	393
535	453	392
536	453	391
537	454	390
538	455	389
539	455	388
540	456	387
541	457	386
542	458	385
543	458	384
544	459	383
545	459	382
546	460	381
547	461	380
548	462	379
549	462	378
550	463	377
551	464	376
552	465	375
553	465	374
554	466	374
555	467	373
556	467	372
557	468	370
558	468	369
559	469	368
560	470	367
561	470	366
562	471	365
563	472	364
564	472	363
565	473	363
566	474	362
567	475	361
568	475	360
569	476	359
570	477	358
571	477	357
572	478	356
573	478	355
574	479	354
575	479	353
576	480	352
577	481	351
578	481	350
579	482	349
580	483	348
581	483	347
582	484	346
583	484	345
584	485	344
585	486	343
586	486	342
587	487	341
588	488	340
589	488	339
590	489	338
591	490	337
592	490	336
593	491	335
594	492	334
595	492	334
596	493	333
597	494	332
598	494	331
599	495	330
600	496	329
601	496	328
602	497	327
603	498	326
604	498	325
605	499	324
606	500	323
607	500	322
608	501	322
609	502	321
610	502	320
611	503	319
612	504	318
613	504	317
614	505	316
615	506	315
616	506	314
617	507	313
618	508	312
619	508	311
620	509	311
621	510	310
622	511	309
623	511	308
624	512	307
625	513	306
626	513	305
627	514	304
628	514	303
629	515	302
630	516	301
631	516	300
632	517	299
633	517	298
634	518	298
635	519	297
636	519	296
637	520	295
638	520	294
639	521	293
640	521	292
641	522	291
642	523	290
643	523	289
644	524	288
645	524	287
646	525	286
647	526	285
648	527	285
649	527	284
650	528	283
651	528	282
652	529	281
653	530	280
654	530	279
655	531	278
656	532	277
657	532	276
658	533	275
659	534	275
660	534	274
661	535	273
662	535	272
663	536	271
664	537	270
665	537	269
666	538	268
667	539	267
668	539	267
669	540	266
670	541	265
671	541	264
672	542	263
673	543	262
674	543	261
675	544	261
676	545	260
677	545	259
678	546	258
679	547	257
680	547	256
681	548	255
682	549	255
683	550	254
684	551	253
685	551	252
686	552	251
687	553	250
688	553	250
689	554	249
690	555	248
691	556	247
692	556	246
693	557	245
694	557	244
695	558	243
696	559	243
697	560	242
698	560	241
699	561	240
700	561	239
701	562	238
702	563	237
703	564	237
704	564	236
705	565	235
706	565	234
707	566	233
708	567	232
709	567	231
710	568	231
711	569	230
712	569	229
713	570	228
714	570	227
715	571	226
716	571	225
717	572	224
718	573	223
719	573	223
720	574	222
721	575	221
722	575	220
723	576	219
724	577	218
725	577	218
726	578	217
727	579	216
728	579	215
729	580	214
730	581	213
731	581	213
732	582	212
733	583	211
734	583	210
735	584	209
736	585	208
737	585	207
738	586	207
739	587	206
740	587	205
741	588	204
742	589	203
743	589	202
744	590	202
745	590	201
746	591	200
747	592	199
748	592	198
749	593	197
750	594	197
751	595	196
752	595	195
753	596	194
754	596	193
755	597	192
756	598	192
757	599	191
758	599	190
759	600	189
760	601	188
761	601	187
762	602	187
763	603	186
764	603	185
765	604	184
766	605	183
767	605	183
768	606	182
769	607	181
770	607	180
771	608	179
772	608	178
773	609	178
774	610	177
775	610	176
776	611	175
777	612	174
778	612	173
779	613	173
780	614	172
781	614	171
782	615	170
783	616	169
784	616	168
785	617	168
786	618	167
787	618	166
788	619	165
789	620	164
790	620	164
791	621	163
792	622	162
793	622	161
794	623	160
795	624	159
796	624	159
797	625	158
798	626	157
799	626	156
800	627	155
801	627	155
802	628	154
803	629	153
804	629	152
805	630	151
806	631	150
807	631	150
808	632	149
809	633	148
810	633	147
811	634	146
812	635	146
813	635	145
814	636	144
815	637	143
816	637	142
817	638	142
818	639	141
819	639	140
820	640	139
821	641	138
822	641	138
823	642	137
824	643	136
825	643	135
826	644	134
827	645	134
828	645	133
829	646	132
830	647	131
831	647	130
832	648	129
833	648	129
834	649	128
835	650	127
836	667	129
837	667	129
838	668	128
839	668	127
840	669	126
841	669	125
842	670	124
843	671	124
844	671	123
845	672	122
846	672	121
847	673	120
848	674	119
849	674	119
850	675	118
851	675	117
852	676	116
853	677	115
854	677	114
855	678	114
856	678	113
857	679	112
858	680	111
859	680	110
860	681	110
861	682	109
862	683	108
863	683	107
864	684	106
865	685	106
866	685	105
867	686	104
868	687	103
869	688	102
870	688	101
871	689	101
872	689	100
873	690	99
874	691	98
875	691	97
876	692	97
877	693	96
878	693	95
879	694	94
880	695	93
881	696	93
882	696	92
883	697	91
884	698	90
885	698	89
886	699	89
887	700	88
888	700	87
889	701	86
890	702	85
891	702	85
892	703	84
893	704	83
894	704	82
895	705	81
896	705	81
897	706	80
898	707	79
899	707	78
900	708	77
901	708	77
902	709	76
903	710	75
904	710	74
905	711	73
906	712	73
907	712	72
908	713	71
909	714	70
910	714	69
911	715	69
912	716	68
913	716	67
914	717	66
915	718	65
916	718	65
917	719	64
918	720	63
919	720	62
920	721	61
921	721	61
922	722	60
923	723	59
924	723	58
925	724	57
926	725	57
927	725	56
928	726	55
929	726	54
930	727	53
931	728	53
932	728	52
933	729	51
934	730	50
935	730	49
936	731	49
937	732	48
938	732	47
939	733	46
940	734	46
941	734	45
942	735	44
943	736	43
944	736	42
945	737	42
946	738	41
947	738	40
948	739	39
949	740	38
950	740	38
951	741	37
952	742	36
953	742	35
954	743	35
955	744	34
956	744	33
957	745	32
958	746	31
959	746	31
960	747	30
961	747	29
962	748	28
963	749	27
964	749	27
965	750	26
966	751	25
967	751	24
968	752	24
969	753	23
970	753	22
971	754	21
972	754	20
973	755	20
974	756	19
975	756	18
976	757	17
977	758	17
978	758	16
979	759	15
980	760	14
981	760	13
982	761	13
983	761	12
984	762	11
985	763	10
986	763	10
987	764	9
988	765	8
989	765	7
990	766	6
991	766	6
992	767	5
993	768	4
994	768	3
995	769	3
996	769	2
997	770	1
998	771	0
999	771	0
